MeanDecreaseAccuracy	MeanDecreaseGini
Blautia	0.400515756895171	1.23960279255922
Bacteroides	4.173294304725	1.60694732260272
Escherichia.Shigella	5.95043067705646	3.55063550556383
Streptococcus	0.956157779429672	1.81812183314219
Faecalibacterium	12.0789082765132	5.99494854689514
Clostridium.sensu.stricto.1	8.47938268848327	4.26807284060726
Ruminococcus.torques.group	0.327015912890361	1.39333392512988
Parabacteroides	6.03758503845173	2.85521098622095
Roseburia	-0.00519391077393761	1.40537918264359
Lachnoclostridium	0.0851883400122362	0.981326286665743
Phascolarctobacterium	3.1792864478051	1.10397302534722
Ruminiclostridium.5	0.12336756919301	1.11072088440305
Romboutsia	-0.145513779246173	0.938355518175022
Alistipes	11.4944021102315	4.23830823802448
Butyricicoccus	1.03828679819882	0.790035842189621
Subdoligranulum	8.03550153676285	2.7013294655165
Dorea	1.70709507247896	0.668725818206388
Eubacterium.coprostanoligenes.group	7.63637724481723	2.28132748986069
Ruminococcaceae.UCG.002	4.96894228971536	1.54200042612012
Ruminococcaceae.UCG.013	5.03581703236916	1.63937085496861
Eubacterium.hallii.group	2.90517467460523	1.14870889625162
Lachnospiraceae.NK4A136.group	3.43608583843649	1.2177451497677
Fusicatenibacter	10.0478360062707	4.43698016002067
Lachnospira	5.85916797154767	2.158343418468
Ruminococcus.2	-0.53792150253746	0.610309825471589
Collinsella	1.06722594826338	0.837343375996662
Agathobacter	3.41824585647095	1.21030379000178
Ruminococcus.1	2.30544949222343	0.809234888434275
Anaerostipes	1.04721512410803	1.03139430568321
Christensenellaceae.R.7.group	1.88599560864773	0.768263853882826
Erysipelotrichaceae.UCG.003	17.6537965848055	11.1546449782122
Eubacterium.eligens.group	0.863007782975307	0.969701331891628
Klebsiella	0.28700234194748	1.71270885311341
Desulfovibrio	8.56519578496443	5.28081085289208
Family.XIII.AD3011.group	7.55418138802678	1.71106135934953
Bilophila	2.29490528438646	0.900863864673775
Ruminococcaceae.UCG.005	3.74515016503041	1.41582397448729
Ruminococcaceae.NK4A214.group	2.49046288430097	1.1091828249574
Odoribacter	13.833930735898	8.46199986116613
Coprococcus.3	5.3785123519567	1.50521395798316
Bifidobacterium	2.06604522271814	1.18349908434293
Ruminococcaceae.UCG.004	14.2542530562048	10.0270586002665
Sutterella	1.97104847710853	0.584918870841283
Prevotella.9	1.96771171630758	0.993028080450977
Eubacterium.ventriosum.group	1.02836291869163	0.827009474044161
Butyricimonas	13.5976252994483	5.92403704810535
Lactobacillus	4.33489505588459	1.9651902346179
Ruminiclostridium.9	1.28299793114781	0.552611189985887
Intestinibacter	12.3921974108848	8.22596283598523
Fusobacterium	1.03043766501359	1.04825369832262
Ruminococcus.gnavus.group	0.889034725510265	0.762912887448609
Veillonella	3.77630116737207	1.61499965833186
Lachnospiraceae.ND3007.group	2.16438319492713	0.98824773806672
Turicibacter	1.02185318100238	0.998314280757707
Coprococcus.1	-0.0394517296887288	0.540341640450077
Ruminococcaceae.UCG.014	2.24222741807792	1.66269884768849
Enterobacter	0.0357837611039294	0.677198396857973
Ruminococcaceae.UCG.003	4.82531996430899	1.21096439743132
Holdemania	1.85851447748694	0.915570958305806
Flavonifractor	-0.639927438737189	0.768476692928035
Oscillibacter	3.57045682990033	1.35779409130066
Marvinbryantia	1.18302761717035	0.81174335450491
Lachnospiraceae.UCG.006	2.36721520336507	0.963901147178396
Lachnospiraceae.UCG.010	0.162571572603749	0.576319146165566
Haemophilus	5.29873877515838	1.50524463143404
Actinomyces	2.22733418578928	1.18189195955788
Ruminococcus.gauvreauii.group	3.77508285869839	1.4174345525863
Terrisporobacter	2.27087397377916	0.486302139187164
Eubacterium.brachy.group	3.58200041776142	0.870066667257893
Coprococcus.2	0.493175785114587	1.12958061802025
Parasutterella	-0.559007390734759	0.492218713797239
Lachnospiraceae.CAG.56	0.70210130818561	0.673626444586458
Family.XIII.UCG.001	1.20720916644891	0.939992385660081
Negativibacillus	1.16756668620992	0.814326854897411
Akkermansia	3.60003346387343	1.1369129168752
Slackia	-0.802227207147707	0.457698038298734
Erysipelatoclostridium	2.39746423928251	0.854414858058754
Clostridium.innocuum.group	12.2581704293095	6.72726476295763
Barnesiella	0.991308148463022	0.726905969249805
Ruminococcaceae.UCG.010	3.02608833478619	0.691919521346856
Holdemanella	2.28247415191686	0.509503202930662
